;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/07/2020 12:48:49
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [2]    FARG_FT800_IO_WriteBuff_dataBuff
0x0002       [2]    FARG_FT812_Canvas_CPGraphics_Time_h
0x0002       [4]    FARG_FT800_IO_WriteBuff_Const_dataBuff
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMemory_addr
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformE_e
0x0002       [4]    FARG_SPI_T6963C_Write_Const_Text_str
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformF_f
0x0002       [2]    FARG_FT800_CP_Run_ttw
0x0002       [2]    FARG_FT800_CP_WaitIdle_ttw
0x0002       [2]    FARG_SPI_T6963C_write_text_str
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformB_b
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformD_d
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformC_c
0x0002       [2]    FARG_FT800_CP_WriteBytes_pBuff
0x0002       [2]    FARG_SPI_Ethernet_24j600_doTCP_start
0x0002       [1]    FARG_FT812_DL_CmdClear_c
0x0002       [1]    FARG_FT812_DL_CmdCell_cell
0x0002       [2]    FARG_FT812_DL_CmdCall_dest
0x0002       [2]    FARG_SPI_T6963C_Circle_x_center
0x0002       [2]    FARG_FT800_CP_MakeFreeSpace_size
0x0002       [2]    FARG_FT812_Canvas_Transform_RotateByCenter_rotAngle
0x0002       [1]    FARG_FT812_DL_CmdBlendFunc_src
0x0002       [4]    FARG_T6963C_Write_Const_Text_str
0x0002       [2]    FARG_SPI_Ethernet_24j600_sendUDP2_destMac
0x0002       [4]    FARG_FT812_DL_CmdBitmapSource_s
0x0002       [2]    FARG_FT800_Canvas_SetCursor_x
0x0002       [2]    FARG_FT800_Canvas_Transform_Get_pMatrix
0x0002       [1]    FARG_FT800_Canvas_Transform_RotateFont_en
0x0002       [2]    FARG_FT800_Canvas_Transform_RotateByCenter_rotAngle
0x0002       [2]    FARG_FT812_DL_CmdBitmapSize_width
0x0002       [1]    FARG_Lcd_Cmd_out_char
0x0002       [2]    FARG_SPI_Ethernet_24j600_doUDP_start
0x0002       [2]    FARG_FT800_Canvas_TextWidth_txt
0x0002       [1]    FARG_SPI_T6963C_write_char_c
0x0002       [4]    FARG_FT800_Canvas_TextWidth_Const_txt
0x0002       [4]    FARG_FT812_DL_CmdBitmapTransformA_a
0x0002       [2]    FARG_FT800_Canvas_GetCursor_x
0x0002       [2]    FARG_FT800_Canvas_CursorSet_x
0x0002       [2]    FARG_FT800_Canvas_CursorGet_x
0x0002       [1]    FARG_SPI_T6963C_set_cursor_x
0x0002       [4]    FARG_FT800_CP_WriteBytes_Const_pBuff
0x0002       [4]    FARG_FT800_CP_CmdLoadImage_ptr
0x0002       [2]    FARG_FAT32_Open_fn
0x0002       [4]    FARG_FT800_CP_CmdMemCrc_ptr
0x0002       [2]    FARG_SPI_Ethernet_24j600_Disable_disFlt
0x0002       [4]    FARG_FT800_CP_CmdInflate_ptr
0x0002       [4]    FARG_FT800_CP_CmdMemWrite_ptr
0x0002       [1]    FARG_FT812_DL_CmdColorMask_r
0x0002       [2]    FARG_T6963C_Circle_x_center
0x0002       [2]    FARG_SPI_Ethernet_24j600_getBytes_ptr
0x0002       [1]    FARG_SPI_Ethernet_24j600_Init2_configuration
0x0002       [4]    FARG_FT800_CP_CmdMemSet_ptr
0x0002       [4]    FARG_FT800_CP_CmdMemCpy_dest
0x0002       [4]    FARG_Glcd_Write_Const_Text_Adv_ctext
0x0002       [4]    FARG_FT812_DL_CmdColorRGB_c
0x0002       [4]    FARG_Glcd_Ext_Image_image
0x0002       [2]    FARG_SPI_Ethernet_24j600_Enable_enFlt
0x0002       [2]    FARG_SPI_T6963C_PartialImage_x_left
0x0002       [4]    FARG_FT800_CP_CmdMemZero_ptr
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_CP_WriteCmdEx_cmd
0x0002       [2]    FARG_SPI_T6963C_rectangle_x0
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_CP_WriteCmd_cmd
0x0002       [4]    FARG_FT812_DL_CmdClearColorRGB_c
0x0002       [1]    FARG_FT800_CP_SetBytes_val
0x0002       [4]    FARG_FT800_CP_WriteBytes_Ext_pBuff
0x0002       [2]    FARG_SPI_Ethernet_24j600_arpResolve_ip
0x0002       [1]    FARG_FT812_DL_CmdClearColorA_a
0x0002       [2]    FARG_SPI_T6963C_box_x0
0x0002       [4]    FARG_FT800_CP_CmdRegRead_ptr
0x0002       [1]    FARG_FT812_DL_CmdClearTag_t
0x0002       [1]    FARG_FT812_Canvas_Transform_RotateFont_en
0x0002       [1]    FARG_FT812_DL_CmdColorA_a
0x0002       [4]    FARG_FT800_CP_CmdAppend_ptr
0x0002       [2]    FARG_SPI_T6963C_Config_width
0x0002       [2]    FARG_Glcd_Ext_PartialImage_x_left
0x0002       [1]    FARG_FT812_DL_CmdClearStencil_s
0x0002       [4]    FARG_FT800_CP_CmdInterrupt_ttw
0x0002       [1]    FARG_FAT32_Read_fHandle
0x0002       [1]    FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm
0x0002       [1]    FARG_FT800_Canvas_BitmapFullSizeExt_handle
0x0002       [1]    FARG_SPI_T6963C_negBit_b
0x0002       [2]    FARG___Lib_FT812_LTE_alt_strlen_s
0x0002       [1]    FARG_FT800_Canvas_BitmapFullSize_handle
0x0002       [2]    FARG_SPI_Ethernet_24j600_TXpacket_l
0x0002       [1]    FARG_SPI_T6963C_setBit_b
0x0002       [4]    FARG___Lib_FT812_LTE_alt_strlen_const_s
0x0002       [2]    FARG_SPI_Ethernet_24j600_checksum_start
0x0002       [2]    FARG_FT800_Canvas_FontGraphicsToBmpCfg_fntGr
0x0002       [1]    FARG_SPI_T6963C_writeCommand_data_
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_GetFontGraphics_handle
0x0002       [2]    FARG_SPI_Ethernet_24j600_RAMcopy_start
0x0002       [4]    FARG_FT812_CP_CmdSnapShot_ptr
0x0002       [1]    FARG_SPI_T6963C_writeData_data_
0x0002       [1]    FARG_T6963C_write_char_c
0x0002       [4]    FARG_FT812_CP_CmdSnapShot2_fmt
0x0002       [2]    FARG___Lib_FT812_LTE_alt_memcpy_d1
0x0002       [2]    FARG_FT812_Canvas_Transform_RotateAndScale_rotAngle
0x0002       [2]    FARG_FT812_CP_CmdTrack_x
0x0002       [2]    FARG_SPI_T6963C_Set_Ext_Buffer_getExtDataPtr
0x0002       [2]    FARG_SPI_Ethernet_24j600_memcpy_addr
0x0002       [4]    FARG_Mmc_Read_Sector_sector
0x0002       [2]    FARG___Lib_FT812_LTE_alt_memcmp_s1
0x0002       [2]    FARG_FT800_Canvas_BmpParamsToLayout_width
0x0002       [4]    FARG_FT812_CP_CmdRomFont_font
0x0002       [1]    FARG_FT800_Canvas_Bitmap_handle
0x0002       [1]    FARG_T6963C_set_cursor_x
0x0002       [1]    FARG_SPI_T6963C_clearBit_b
0x0002       [2]    FARG___Lib_FT812_LTE_alt_memset_p1
0x0002       [1]    FARG___Lib_Mmc_Mmc_UnIdle_ctype
0x0002       [4]    FARG_FT812_CP_WriteBytes_Const_pBuff
0x0002       [4]    FARG_FT800_Canvas_BmpParamsToCfg_bmpSource
0x0002       [2]    FARG_SPI_Ethernet_24j600_memcmp_addr
0x0002       [2]    FARG_T6963C_Circle_Fill_x_center
0x0002       [4]    FARG_FT812_CP_CmdSetBitmap_addr
0x0002       [2]    FARG_FT800_Canvas_Transform_Rotate_rotAngle
0x0002       [1]    FARG_FT812_DL_CmdBitmapHandle_h
0x0002       [1]    FARG_FT812_DL_CmdBitmapLayout_format
0x0002       [2]    FARG_FT800_Canvas_Transform_RotateAndScale_rotAngle
0x0002       [4]    FARG_FT800_Canvas_Transform_Scale_sX
0x0002       [1]    FARG_SPI_T6963C_fill_v
0x0002       [1]    FARG_SPI_Ethernet_24j600_renewDHCP_tmax
0x0002       [2]    FARG_FT800_Canvas_Transform_Translate_tX
0x0002       [1]    FARG_SPI_Ethernet_24j600_initDHCP_tmax
0x0002       [2]    FARG_FT800_Canvas_Transform_RotateAt_rotAngle
0x0002       [1]    FARG_SPI_T6963C_sprite_px
0x0002       [1]    FARG_Lcd_Chr_CP_out_char
0x0002       [2]    FARG_FT812_Canvas_Transform_RotateAt_rotAngle
0x0002       [2]    FARG_Lcd_Out_CP_text
0x0002       [2]    FARG_SPI_Ethernet_24j600_sendUDP_destIP
0x0002       [1]    FARG_Lcd_Out_row
0x0002       [1]    FARG_Lcd_Chr_row
0x0002       [4]    FARG_SPI_T6963C_image_pic
0x0002       [2]    FARG_SPI_T6963C_dot_x
0x0002       [2]    FARG_SPI_Ethernet_24j600_dnsResolve_host
0x0002       [1]    FARG_FAT32_Eof_fHandle
0x0002       [4]    FARG_FT812_DL_WriteCmd_cmd
0x0002       [1]    FARG_FT800_Canvas_FontExt_handle
0x0002       [1]    FARG_FT800_Canvas_Font_handle
0x0002       [2]    FARG_SPI_Ethernet_24j600_confNetwork_ipMask
0x0002       [1]    FARG_FT800_Canvas_FontSystem_handle
0x0002       [2]    FARG_SPI_T6963C_setPtr_p
0x0002       [1]    FARG_FT812_DL_CmdAlphaFunc_func
0x0002       [2]    FARG_SPI_T6963C_line_x0
0x0002       [2]    FARG_FT800_Canvas_SurrRect_p
0x0002       [1]    FARG_FT812_DL_CmdBegin_grPrim
0x0002       [1]    FARG_SPI_Ethernet_24j600_DHCPmsg_messageType
0x0002       [2]    FARG_FT800_Canvas_RectToSquare_r
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_MakeNode_pE
0x0002       [2]    FARG_T6963C_write_text_str
0x0002       [2]    FARG_FT800_Canvas_RotatePoints_p
0x0002       [1]    FARG_FAT32_WriteSwap_fHandle
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getOrdinal_pLE
0x0002       [2]    FARG_S1D13700_Box_x0
0x0002       [2]    FARG_FT812_CP_CmdClock_x
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getChecksum_pLE
0x0002       [2]    FARG_FT812_Canvas_BmpParamsToLayout_width
0x0002       [4]    FARG_FT812_CP_CmdRegRead_ptr
0x0002       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [4]    FARG_FT812_CP_CmdAppend_ptr
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setName_pLE
0x0002       [2]    FARG_S1D13700_Rectangle_Round_Edges_x_upper_left
0x0002       [1]    FARG_SPI_Glcd_Set_Side_x_pos
0x0002       [4]    FARG_FT812_Canvas_BmpGetLayoutExt_bmp
0x0002       [4]    FARG___Lib_FAT32_lte_readSector_sc
0x0002       [4]    FARG___Lib_FAT32_lte_writeSector_sc
0x0002       [1]    FARG_SPI_Glcd_Set_Page_page
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getAttribute_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getName_pLE
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_setEntryChain_startClust
0x0002       [4]    FARG_FAT32_SectToClust_sc
0x0002       [4]    FARG_FAT32_ClustToSect_cl
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_setEntry_val
0x0002       [2]    FARG___Lib_FAT32_lte_LE_needNodes_fn
0x0002       [2]    FARG_S1D13700_Circle_Fill_x_center
0x0002       [4]    FARG___Lib_FAT32_lte_countSector_clust
0x0002       [4]    FARG_S1D13700_Image_pic
0x0002       [1]    FARG_FT812_Canvas_BitmapFullSize_handle
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_getEntry_cl
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setAttribute_pLE
0x0002       [2]    FARG_FT812_CP_CmdButton_Const_x
0x0002       [4]    FARG_FT812_Canvas_BmpParamsToCfg_bmpSource
0x0002       [2]    FARG_FAT32_ScanDisk_totClust
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setChecksum_pLE
0x0002       [2]    FARG_S1D13700_Circle_x_center
0x0002       [1]    FARG_FT812_Canvas_Bitmap_handle
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setOrdinal_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_calculateChecksum_name83
0x0002       [4]    FARG_FT812_CP_CmdInterrupt_ttw
0x0002       [2]    FARG_FT812_Canvas_BmpWidthToLineStride_width
0x0002       [2]    FARG_FAT32_Format_devLabel
0x0002       [1]    FARG_SPI_Glcd_Write_Char_chr1
0x0002       [2]    FARG_S1D13700_Dot_x
0x0002       [4]    FARG_T6963C_Write_Const_Text_Return_Pos_text
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isLfnCharacter_character
0x0002       [2]    FARG___Lib_FAT32_lte_alt_isLFN_name
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isName83Character_character
0x0002       [4]    FARG_FT812_CP_CmdFgColor_c
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isName83Specific_character
0x0002       [1]    FARG_S1D13700_Display_Cursor_mode
0x0002       [1]    FARG_S1D13700_Set_Cursor_width
0x0002       [2]    FARG___Lib_T6963C_T6963C_Move_Cursor__x
0x0002       [4]    FARG_FT812_CP_CmdBgColor_c
0x0002       [2]    FARG_S1D13700_Init_width
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isLfnSpecific_character
0x0002       [1]    FARG___Lib_S1D13700_S1D13700_Set_Overlay_ovl
0x0002       [2]    FARG_T6963C_Write_Text_Return_Pos_text
0x0002       [2]    FARG_S1D13700_V_Line_y_start
0x0002       [1]    FARG_FT812_Canvas_BmpFormatToBPP_bmpFormat
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Canvas_BmpFormatToPaletteSize_bmpFormat
0x0002       [1]    FARG___Lib_FAT32_lte_alt_toLower_character
0x0002       [4]    FARG_FT812_Canvas_BmpGetLayout_bmp
0x0002       [4]    FARG___Lib_FAT32_lte_readMStartSwap_sc
0x0002       [1]    FARG_SPI_Glcd_Set_X_x_pos
0x0002       [4]    FARG___Lib_FAT32_lte_readMStart_sc
0x0002       [2]    FARG_S1D13700_Rectangle_x0
0x0002       [4]    FARG_SPI_Glcd_Set_Font_activeFont
0x0002       [4]    FARG_FT812_Canvas_BmpGetInfoExt_bmp
0x0002       [2]    FARG_S1D13700_Line_x0
0x0002       [4]    FARG_FT812_Canvas_BmpGetInfo_bmp
0x0002       [1]    FARG_SPI_Glcd_Init_DeviceAddress
0x0002       [1]    FARG___Lib_FAT32_lte_alt_toUpper_character
0x0002       [1]    FARG_SPI_Glcd_Write_Data_data_
0x0002       [1]    FARG_SPI_Glcd_Fill_pattern
0x0002       [2]    FARG_S1D13700_H_Line_x_start
0x0002       [2]    FARG___Lib_S1D13700_S1D13700_Move_Cursor__x
0x0002       [2]    FARG_S1D13700_Write_Text_Return_Pos_text
0x0002       [1]    FARG_T6963C_Write_Char_Adv_ch
0x0002       [2]    FARG_T6963C_Ext_PartialImage_x_left
0x0002       [1]    FARG_FT812_Canvas_FontSystem_handle
0x0002       [4]    FARG___Lib_FAT32_lte_getFileHandle_entryCl
0x0002       [2]    FARG_FAT32_GetFreeSpace_freeClusts
0x0002       [4]    FARG_S1D13700_Write_Const_Text_Return_Pos_text
0x0002       [4]    FARG_T6963C_Ext_Image_pic
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getDirEnt_pDE
0x0002       [4]    FARG_FT812_CP_CmdMemCrc_ptr
0x0002       [4]    FARG_FT812_CP_CmdMemZero_ptr
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setSize_pDE
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_Return_Pos_ch
0x0002       [4]    FARG___Lib_FAT32_lte_PO2_n
0x0002       [4]    FARG_FT812_CP_CmdPlayVideo_options
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_Return_PosE_ch
0x0002       [4]    FARG_FT812_CP_CmdVideoFrame_dst
0x0002       [4]    FARG_S1D13700_Ext_Image_pic
0x0002       [4]    FARG_FT812_CP_CmdInflate_ptr
0x0002       [4]    FARG_S1D13700_Write_Const_Text_Adv_text
0x0002       [2]    FARG_FT812_Canvas_RectToSquare_r
0x0002       [2]    FARG___Lib_FAT32_lte_LFN_compareName_fn
0x0002       [2]    FARG_FT812_Canvas_RotatePoints_p
0x0002       [2]    FARG_FAT32_GetFileHandle_fn
0x0002       [4]    FARG_FT812_CP_CmdMemWrite_ptr
0x0002       [2]    FARG_T6963C_Write_Text_Adv_text
0x0002       [4]    FARG_FT812_CP_CmdMediaFifo_ptr
0x0002       [1]    FARG_S1D13700_Write_Char_Adv_ch
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Get_Char_WidthE_ch
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Get_Char_Width_ch
0x0002       [1]    FARG_FT812_Canvas_FontExt_handle
0x0002       [4]    FARG_T6963C_Write_Const_Text_Adv_text
0x0002       [2]    FARG___Lib_FAT32_lte_SFN_compareName_fsdeName
0x0002       [4]    FARG_FT812_CP_CmdLoadImage_ptr
0x0002       [2]    FARG_S1D13700_Write_Text_Adv_text
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setClust_pDE
0x0002       [2]    FARG_FT812_Canvas_FontGraphicsToBmpCfg_fntGr
0x0002       [2]    FARG___Lib_FAT32_lte_constToVar_dst
0x0002       [2]    FARG___Lib_FAT32_lte_nameToUpper_new
0x0002       [2]    FARG_S1D13700_Write_Text_str
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_CP_TextEx_txt
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getNameExt_pDE
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_CP_CharEx_ch
0x0002       [4]    FARG_S1D13700_Write_Const_Text_str
0x0002       [2]    FARG___Lib_T6963C__T6963C_Get_Char_Width_ch
0x0002       [1]    FARG_FT812_Canvas_BitmapFullSizeExt_handle
0x0002       [2]    FARG_FT812_CP_CmdButton_x
0x0002       [2]    FARG_S1D13700_PartialImage_x_left
0x0002       [4]    FARG___Lib_FAT32_lte_readSectorChain_clust
0x0002       [2]    FARG___Lib_FAT32_lte_name83ToFileName_pDE
0x0002       [4]    FARG___Lib_FT812_LTE_FT812_CP_TextEx_Const_txt
0x0002       [1]    FARG_S1D13700_Write_Char_c
0x0002       [2]    FARG___Lib_T6963C__T6963C_Get_Char_WidthE_ch
0x0002       [2]    FARG___Lib_FAT32_lte_getFullName_fn
0x0002       [2]    FARG_S1D13700_Ext_PartialImage_x_left
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setAttrib_pDE
0x0002       [4]    FARG_FT812_CP_CmdMemCpy_dest
0x0002       [1]    FARG___Lib_S1D13700__S1D13700_Write_Char_Adv_ch
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setNTbyte_pDE
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_AdvE_ch
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setMTime_pDE
0x0002       [4]    FARG_FT812_CP_CmdMemSet_ptr
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setCTime_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getAttrib_pDE
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getCTime_pDE
0x0002       [4]    FARG___Lib_S1D13700__S1D13700_getHeader_offset
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_GetFontGraphics_handle
0x0002       [4]    FARG_S1D13700_Set_Font_Adv_activeFont
0x0002       [2]    FARG___Lib_FAT32_lte_DE_setNameExt_pDE
0x0002       [1]    FARG_FT812_Canvas_Font_handle
0x0002       [2]    FARG___Lib_FAT32_lte_DE_getMTime_pDE
0x0002       [4]    FARG_S1D13700_Set_Ext_Font_Adv_activeFont
0x0002       [1]    FARG_S1D13700_Display_TxtLayer_mode
0x0002       [2]    FARG_Mmc_Fat_Rename_newname
0x0002       [2]    FARG_Mmc_Fat_Set_File_Date_year
0x0002       [2]    FARG_FAT32_Get_Char_ch
0x0002       [2]    FARG_Mmc_Fat_Reset_size
0x0002       [1]    FARG_FT812_Canvas_Pen_width
0x0002       [1]    FARG_FAT32_Tell_fHandle
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_year
0x0002       [1]    FARG_FT812_Canvas_Stencil_stencil
0x0002       [1]    FARG_FT812_Canvas_Tag_tag
0x0002       [4]    FARG_FAT32_Dev_Multi_Read_Start_sc
0x0002       [2]    FARG_Mmc_Fat_Exists_name
0x0002       [4]    FARG_T6963C_Set_Font_Adv_activeFont
0x0002       [2]    FARG_FAT32_Dev_SectorCount_scCnt
0x0002       [1]    FARG_FAT32_SeekSwap_fHandle
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Write_Char_AdvE_ch
0x0002       [1]    FARG_FAT32_Put_Char_ch
0x0002       [2]    FARG_FAT32_Dev_Multi_Read_Sector_buf
0x0002       [2]    FARG_Mmc_Fat_Assign_name
0x0002       [4]    FARG_SPI_Glcd_Set_Font_Adv_activeFont
0x0002       [2]    FARG_Mmc_Fat_QuickFormat_fat_label
0x0002       [4]    FARG_SPI_Glcd_Set_Ext_Font_Adv_activeFont
0x0002       [1]    FARG_FAT32_Close_fHandle
0x0002       [2]    FARG_FT812_CP_CmdText_Const_x
0x0002       [2]    FARG_SPI_Glcd_Set_Ext_Buffer_getExtDataPtr
0x0002       [2]    FARG___Lib_MmcFat16_findSwapSpace_nClust
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_CP_WriteCmdEx_cmd
0x0002       [4]    FARG___Lib_SPIGlcd__SPI_Glcd_getHeader_offset
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_FindNextEntry_pD
0x0002       [1]    FARG_FT812_Canvas_CalcRounding_rnd
0x0002       [2]    FARG_FT812_Canvas_IntTo12p4_i
0x0002       [1]    FARG___Lib_SPIGlcd__SPI_Glcd_Write_Char_Adv_ch
0x0002       [2]    FARG_FT812_CP_CmdNumber_x
0x0002       [2]    FARG_FT812_Canvas_12p4ToInt__12p4
0x0002       [4]    FARG_T6963C_Set_Ext_Font_Adv_activeFont
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_Modified_year
0x0002       [4]    FARG_FT812_CP_CmdSetBase_b
0x0002       [4]    FARG_FAT32_Dev_Write_Sector_sc
0x0002       [1]    FARG_FT812_CP_SetBytes_val
0x0002       [4]    FARG_FT812_CP_CmdRotate_a
0x0002       [1]    FARG_FT812_Canvas_BrushGradient_style
0x0002       [4]    FARG___Lib_MmcFat16_renameEntry_sect
0x0002       [2]    FARG_Mmc_Fat_RemoveDir_name
0x0002       [4]    FARG_FT812_CP_CmdScale_sx
0x0002       [2]    FARG_Mmc_Fat_RenameDir_oldName
0x0002       [2]    FARG_SPI_Glcd_Write_Text_Adv_text
0x0002       [2]    FARG___Lib_FAT32_lte_FAT32_Exist_fn
0x0002       [2]    FARG_Mmc_Fat_MakeDir_name
0x0002       [1]    FARG_FT812_Canvas_BrushSingleColor_style
0x0002       [2]    FARG_SPI_Glcd_Ext_PartialImage_x_left
0x0002       [2]    FARG___Lib_MmcFat16_mkNod_d
0x0002       [4]    FARG_SPI_Glcd_Ext_Image_image
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Adv_ctext
0x0002       [2]    FARG___Lib_MmcFat16_eraseEntry_cl
0x0002       [4]    FARG_FT812_CP_CmdTranslate_tx
0x0002       [4]    FARG___Lib_T6963C__T6963C_getHeader_offset
0x0002       [2]    FARG_FAT32_FindNext_pD
0x0002       [2]    FARG_SPI_Glcd_Write_Text_Return_Pos_text
0x0002       [2]    FARG_FT812_CP_CmdGetMatrix_pA
0x0002       [2]    FARG_Mmc_Fat_ReadN_fdata
0x0002       [2]    FARG_Mmc_Fat_Write_fdata
0x0002       [4]    FARG_FAT32_Dev_Read_Sector_sc
0x0002       [2]    FARG_Mmc_Fat_Dir_print
0x0002       [2]    FARG___Lib_SPIGlcd_SPI_Glcd_Move_Cursor__x
0x0002       [4]    FARG_Mmc_Fat_Seek_pos
0x0002       [1]    FARG_Mmc_Fat_Activate_fileHandle
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_WidthE_ch
0x0002       [1]    FARG_SPI_Glcd_Write_Char_Adv_ch
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_Width_ch
0x0002       [2]    FARG_Mmc_Fat_Open_name
0x0002       [1]    FARG_FAT32_Seek_fHandle
0x0002       [2]    FARG_Mmc_Fat_Read_fdata
0x0002       [1]    FARG_FT812_Canvas_Brush_style
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Return_Pos_ctext
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_ctext
0x0002       [2]    FARG___Lib_FAT32_lte_alt_memcmp_s1
0x0002       [2]    FARG___Lib_FAT32_lte_alt_memcpy_d1
0x0002       [2]    FARG_FAT32_MakeSwap_fn
0x0002       [2]    FARG_FT812_Canvas_SurrRect_p
0x0002       [4]    FARG___Lib_FAT32_lte_alt_LongWordToStr_input
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_CP_WriteCmd_cmd
0x0002       [2]    FARG_FT812_CP_CmdGradient_x0
0x0002       [2]    FARG___Lib_FAT32_lte_alt_strlen_s
0x0002       [2]    FARG_FT812_CP_CmdKeys_Const_x
0x0002       [2]    FARG___Lib_FAT32_lte_UI8_a
0x0002       [2]    FARG_FAT32_SetAttr_fn
0x0002       [2]    FARG_SPI_Glcd_Line_x_start
0x0002       [2]    FARG___Lib_FAT32_lte_UI16_a
0x0002       [2]    FARG___Lib_FAT32_lte_alt_memset_p1
0x0002       [2]    FARG_FT812_CP_CmdKeys_x
0x0002       [1]    FARG_SPI_Glcd_Dot_x_pos
0x0002       [2]    FARG___Lib_FAT32_lte_UI32_a
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isupper_character
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_findFreeClusts_nCl
0x0002       [1]    FARG_S1D13700_Fill_d
0x0002       [2]    FARG_FT812_Canvas_CurrRectGet_x
0x0002       [1]    FARG_S1D13700_GrFill_d
0x0002       [1]    FARG_S1D13700_Display_GrLayer_mode
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isalnum_character
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isdigit_character
0x0002       [1]    FARG_S1D13700_TxtFill_d
0x0002       [2]    FARG___Lib_FAT32_lte_alt_WordToStrWithZeros_input
0x0002       [2]    FARG_S1D13700_Set_Ext_Buffer_getExtDataPtr
